,WEPP,WRI
324,5289.0,676.0
325,5307.0,679.0
326,5308.0,680.0
327,5315.0,3731.0
328,5346.0,684.0
329,5371.0,3238.0
330,5388.0,686.0
331,29142.0,3350.0
332,5449.0,3743.0
333,5481.0,692.0
334,5509.0,693.0
335,5510.0,694.0
336,5559.0,752.0
337,5570.0,704.0
338,5575.0,705.0
339,5653.0,706.0
340,5655.0,62.0
341,5659.0,707.0
342,5668.0,711.0
343,5671.0,718.0
344,5694.0,3402.0
345,5719.0,719.0
346,6171.0,807.0
347,5738.0,717.0
348,5768.0,725.0
349,5772.0,726.0
350,5778.0,727.0
351,5782.0,728.0
352,5788.0,729.0
353,5791.0,730.0
354,5811.0,737.0
355,5827.0,741.0
356,5847.0,746.0
357,5857.0,753.0
358,5858.0,750.0
359,5859.0,754.0
360,28944.0,3315.0
361,5915.0,756.0
362,5938.0,757.0
363,5960.0,761.0
364,5974.0,762.0
365,6026.0,773.0
366,6033.0,777.0
367,6040.0,779.0
368,6047.0,782.0
369,6088.0,696.0
370,6099.0,797.0
371,6100.0,798.0
372,6152.0,3081.0
373,6203.0,811.0
374,6216.0,1163.0
375,6254.0,816.0
376,6255.0,817.0
377,6268.0,819.0
378,6352.0,825.0
379,11116.0,824.0
380,6402.0,828.0
381,6409.0,833.0
382,6424.0,834.0
383,6448.0,83.0
384,6457.0,840.0
385,6458.0,839.0
386,6461.0,841.0
387,6487.0,82.0
388,6494.0,3472.0
389,6498.0,849.0
390,6500.0,850.0
391,6505.0,852.0
392,6508.0,2526.0
393,6517.0,855.0
394,6519.0,858.0
395,6527.0,2221.0
396,6538.0,866.0
397,6576.0,310.0
398,6581.0,871.0
399,6582.0,872.0
400,6594.0,3194.0
401,6609.0,664.0
402,6615.0,883.0
403,6619.0,885.0
404,6621.0,889.0
405,6623.0,887.0
406,6624.0,886.0
407,6625.0,890.0
408,6633.0,891.0
409,6638.0,893.0
410,6642.0,894.0
411,6650.0,897.0
412,6656.0,536.0
413,6657.0,900.0
414,6674.0,902.0
415,6703.0,907.0
416,6705.0,908.0
417,6785.0,915.0
418,6817.0,916.0
419,6818.0,1210.0
420,10220.0,1263.0
421,6837.0,917.0
422,6838.0,918.0
423,6851.0,2636.0
424,6858.0,3543.0
425,6972.0,63.0
426,6984.0,936.0
427,6990.0,938.0
428,6991.0,940.0
429,6993.0,941.0
430,6996.0,943.0
431,7004.0,944.0
432,7017.0,945.0
433,7024.0,946.0
434,7035.0,947.0
435,7071.0,953.0
436,7082.0,954.0
437,7090.0,957.0
438,7092.0,958.0
439,7095.0,912.0
440,7110.0,960.0
441,7123.0,961.0
442,7246.0,967.0
443,7257.0,968.0
444,7297.0,1035.0
445,7331.0,974.0
446,7361.0,978.0
447,7386.0,980.0
448,7389.0,981.0
449,25241.0,2868.0
450,7540.0,989.0
451,7544.0,991.0
452,7598.0,996.0
453,7624.0,1036.0
454,7636.0,1002.0
455,23254.0,2638.0
456,7656.0,1004.0
457,7662.0,1007.0
458,7668.0,2169.0
459,7672.0,3744.0
460,7693.0,1016.0
461,7716.0,1038.0
462,7727.0,1017.0
463,7728.0,1019.0
464,7737.0,1020.0
465,7743.0,2124.0
466,7757.0,1025.0
467,7762.0,1027.0
468,7781.0,1030.0
469,7792.0,1031.0
470,7822.0,1033.0
471,7839.0,1043.0
472,7840.0,1044.0
473,7842.0,1047.0
474,23262.0,2639.0
475,7845.0,503.0
476,7847.0,1055.0
477,7853.0,1058.0
478,7864.0,1495.0
479,7865.0,1059.0
480,20106.0,2282.0
481,7892.0,1061.0
482,7906.0,1065.0
483,7927.0,3180.0
484,7944.0,1067.0
485,7953.0,1068.0
486,7961.0,1070.0
487,7976.0,1071.0
488,9479.0,1205.0
489,8015.0,1073.0
490,10473.0,1283.0
491,8028.0,1075.0
492,8051.0,1078.0
493,8054.0,1062.0
494,8143.0,1080.0
495,8204.0,1082.0
496,8208.0,1086.0
497,8214.0,1089.0
498,8235.0,1091.0
499,8259.0,2701.0
500,8296.0,2611.0
501,8330.0,1096.0
502,8332.0,203.0
503,8351.0,2678.0
504,8432.0,1101.0
505,8485.0,1104.0
506,8510.0,1107.0
507,8513.0,1108.0
508,8515.0,1110.0
509,8521.0,1111.0
510,8523.0,1112.0
511,8556.0,104.0
512,8591.0,1114.0
513,8619.0,1117.0
514,8620.0,2581.0
515,8625.0,1118.0
516,8628.0,1119.0
517,8747.0,1125.0
518,8774.0,1128.0
519,8780.0,1129.0
520,8783.0,1130.0
521,8862.0,1135.0
522,8798.0,1131.0
523,8803.0,1132.0
524,8819.0,1247.0
525,8850.0,1133.0
526,8859.0,1153.0
527,8860.0,1134.0
528,8863.0,1136.0
529,8866.0,1139.0
530,8867.0,1140.0
531,8892.0,1143.0
532,8922.0,1146.0
533,8925.0,1147.0
534,8976.0,1154.0
535,9044.0,1158.0
536,9063.0,1164.0
537,20148.0,2293.0
538,9073.0,1374.0
539,9092.0,2506.0
540,9104.0,1170.0
541,9105.0,1169.0
542,9125.0,1173.0
543,9156.0,1175.0
544,9157.0,1177.0
545,9158.0,1178.0
546,9186.0,1187.0
547,9239.0,1188.0
548,9250.0,3036.0
549,9253.0,64.0
550,9604.0,1216.0
551,17378.0,2278.0
552,9283.0,1190.0
553,9295.0,1191.0
554,9339.0,1194.0
555,9357.0,1195.0
556,9382.0,1168.0
557,9413.0,33.0
558,9428.0,1201.0
559,9445.0,86.0
560,9452.0,1203.0
561,9480.0,1207.0
562,9503.0,1209.0
563,9511.0,1212.0
564,9513.0,1213.0
565,9571.0,1215.0
566,9639.0,1221.0
567,9640.0,1220.0
568,9644.0,1222.0
569,9645.0,1223.0
570,9646.0,1224.0
571,9651.0,1225.0
572,9657.0,1241.0
573,9663.0,1226.0
574,9672.0,3473.0
575,9676.0,1227.0
576,9780.0,1230.0
577,9743.0,1228.0
578,9789.0,1231.0
579,9794.0,1232.0
580,9880.0,1236.0
581,9903.0,1238.0
582,9933.0,1239.0
583,9935.0,1240.0
584,9975.0,1244.0
585,10002.0,1248.0
586,19709.0,2232.0
587,10068.0,1250.0
588,10084.0,1251.0
589,10130.0,1255.0
590,10142.0,1257.0
591,10187.0,65.0
592,10188.0,1258.0
593,10201.0,1259.0
594,10210.0,1260.0
595,10230.0,1265.0
596,10233.0,1266.0
597,10265.0,1598.0
598,10285.0,1270.0
599,10305.0,1271.0
600,10334.0,1275.0
601,10336.0,1276.0
602,11011.0,1416.0
603,10380.0,1277.0
604,10382.0,1278.0
605,10393.0,1280.0
606,10522.0,1285.0
607,10611.0,1295.0
608,10612.0,2869.0
609,10731.0,2906.0
610,10744.0,1299.0
611,10749.0,1307.0
612,10752.0,1308.0
613,10753.0,3112.0
614,10766.0,1316.0
615,10770.0,1317.0
616,10777.0,1318.0
617,10782.0,1320.0
618,10820.0,1321.0
619,10837.0,1324.0
620,10872.0,1327.0
621,10917.0,1333.0
622,10919.0,1336.0
623,10920.0,1335.0
624,10922.0,1338.0
625,10923.0,1339.0
626,10932.0,1340.0
627,10933.0,1341.0
628,27401.0,1399.0
629,11053.0,1349.0
630,11115.0,248.0
631,11117.0,1881.0
632,11128.0,1352.0
633,11135.0,1355.0
634,11176.0,1360.0
635,11178.0,1361.0
636,11179.0,2457.0
637,11181.0,1364.0
638,11182.0,1365.0
639,11183.0,1368.0
640,11186.0,1369.0
641,11188.0,1370.0
642,11195.0,1372.0
643,11198.0,1383.0
644,11203.0,3223.0
645,11214.0,1284.0
646,11220.0,1415.0
647,11245.0,723.0
648,11270.0,1395.0
649,11284.0,2744.0
650,11371.0,1400.0
651,11431.0,1397.0
652,11436.0,1401.0
653,11496.0,1405.0
654,11502.0,1406.0
655,11507.0,2806.0
656,11529.0,1407.0
657,11544.0,1408.0
658,11581.0,1410.0
659,11589.0,1412.0
660,11629.0,1106.0
661,11646.0,2288.0
662,18087.0,2073.0
663,11673.0,1418.0
664,18478.0,1421.0
665,11715.0,1423.0
666,11723.0,1425.0
667,11724.0,1424.0
668,16304.0,1842.0
669,11754.0,1427.0
670,11759.0,1429.0
671,11781.0,1431.0
672,16984.0,1925.0
673,11844.0,1434.0
674,11846.0,1435.0
675,11864.0,1436.0
676,11903.0,1440.0
677,23423.0,2666.0
678,12837.0,3539.0
679,11969.0,1443.0
680,11977.0,1445.0
681,11978.0,1449.0
682,11988.0,1450.0
683,12007.0,1452.0
684,12042.0,1454.0
685,12059.0,34.0
686,12061.0,1455.0
687,12092.0,1474.0
688,12099.0,1456.0
689,12101.0,1458.0
690,12140.0,1281.0
691,12182.0,1460.0
692,12195.0,1465.0
693,12198.0,1470.0
694,12199.0,1471.0
695,12201.0,1473.0
696,12209.0,1477.0
697,12235.0,1502.0
698,12311.0,1480.0
699,12438.0,1488.0
700,12375.0,1483.0
701,12378.0,1186.0
702,12431.0,1180.0
703,12471.0,1491.0
704,12475.0,1530.0
705,12501.0,266.0
706,12540.0,1493.0
707,12567.0,1494.0
708,12576.0,1496.0
709,12582.0,1497.0
710,12609.0,1510.0
711,12607.0,1511.0
712,12608.0,1516.0
713,12640.0,1524.0
714,12660.0,1529.0
715,12735.0,1533.0
716,12770.0,1536.0
717,12828.0,1537.0
718,12833.0,1621.0
719,12857.0,1539.0
720,12898.0,2287.0
721,12929.0,1547.0
722,12945.0,3207.0
723,12952.0,1548.0
724,12961.0,1552.0
725,12984.0,1557.0
726,12986.0,1559.0
727,13011.0,1563.0
728,13012.0,1564.0
729,13019.0,1565.0
730,13025.0,1566.0
731,13028.0,1567.0
732,13034.0,1569.0
733,13043.0,1570.0
734,13048.0,1622.0
735,13065.0,1575.0
736,13082.0,1578.0
737,13108.0,2044.0
738,13122.0,1583.0
739,13126.0,3057.0
740,13194.0,1592.0
741,13157.0,1587.0
742,13180.0,1589.0
743,13184.0,739.0
744,13195.0,1591.0
745,13241.0,877.0
746,13245.0,1596.0
747,13263.0,1601.0
748,13273.0,1599.0
749,13284.0,1608.0
750,13298.0,1611.0
751,13316.0,1613.0
752,13340.0,1616.0
753,13347.0,1619.0
754,13390.0,1624.0
755,13425.0,1628.0
756,13429.0,1629.0
757,13517.0,1633.0
758,13540.0,1638.0
759,13593.0,1642.0
760,13596.0,1643.0
761,13629.0,1646.0
762,13633.0,1648.0
763,13631.0,1652.0
764,13635.0,1649.0
765,13640.0,1650.0
766,13803.0,1654.0
767,13804.0,1655.0
768,13834.0,1656.0
769,13876.0,1659.0
770,13906.0,1662.0
771,13907.0,1661.0
772,14031.0,1669.0
773,14033.0,1670.0
774,14048.0,3087.0
775,14079.0,1671.0
776,14145.0,2583.0
777,14281.0,1680.0
778,14337.0,1684.0
779,32202.0,1685.0
780,14572.0,1689.0
781,14597.0,1690.0
782,14608.0,1693.0
783,14614.0,1695.0
784,14634.0,1698.0
785,14638.0,1699.0
786,14644.0,1700.0
787,14700.0,1706.0
788,14736.0,1711.0
789,14740.0,1713.0
790,14749.0,1715.0
791,14751.0,1716.0
792,14752.0,1717.0
793,14767.0,1723.0
794,14768.0,2003.0
795,14769.0,1721.0
796,14774.0,1045.0
797,14775.0,1722.0
798,14783.0,1726.0
799,14784.0,1727.0
800,14829.0,1729.0
801,14832.0,1731.0
802,14964.0,1736.0
803,14985.0,1738.0
804,15057.0,1741.0
805,15074.0,1743.0
806,15082.0,1745.0
807,15088.0,1379.0
808,15089.0,1555.0
809,15116.0,1787.0
810,15118.0,1749.0
811,15198.0,1753.0
812,15312.0,1761.0
813,15330.0,1789.0
814,15399.0,1768.0
815,15524.0,1772.0
816,15817.0,1791.0
817,15827.0,1792.0
818,15845.0,1796.0
819,15871.0,1799.0
820,15900.0,1803.0
821,15902.0,1804.0
822,15914.0,1807.0
823,15932.0,1808.0
824,15934.0,1809.0
825,15935.0,1811.0
826,15957.0,1812.0
827,15990.0,1813.0
828,15996.0,7.0
829,16019.0,1815.0
830,16037.0,1819.0
831,16047.0,1818.0
832,16061.0,1820.0
833,16069.0,1823.0
834,16073.0,1824.0
835,16076.0,1825.0
836,16077.0,1826.0
837,16091.0,1827.0
838,16093.0,1829.0
839,16122.0,1798.0
840,16321.0,1987.0
841,16221.0,1834.0
842,16247.0,1837.0
843,16305.0,119.0
844,16339.0,1845.0
845,16342.0,553.0
846,16411.0,1852.0
847,16425.0,1854.0
848,16472.0,1857.0
849,16490.0,1858.0
850,23533.0,1832.0
851,16556.0,1860.0
852,16580.0,1861.0
853,16599.0,764.0
854,16613.0,1865.0
855,16622.0,1869.0
856,16659.0,1872.0
857,16741.0,1876.0
858,16782.0,1882.0
859,16785.0,1883.0
860,16830.0,1887.0
861,16833.0,1889.0
862,16859.0,1805.0
863,16860.0,1890.0
864,16865.0,1891.0
865,16876.0,1893.0
866,16877.0,1898.0
867,16880.0,1895.0
868,16881.0,1896.0
869,16885.0,1899.0
870,16887.0,1902.0
871,16899.0,1907.0
872,16902.0,1908.0
873,16932.0,1911.0
874,16933.0,1912.0
875,16936.0,1913.0
876,16949.0,1914.0
877,16952.0,1915.0
878,16953.0,1916.0
879,16961.0,1919.0
880,16970.0,3474.0
881,16976.0,1921.0
882,16977.0,1922.0
883,16978.0,1923.0
884,16987.0,1927.0
885,16991.0,1929.0
886,16993.0,1934.0
887,17006.0,561.0
888,17057.0,1943.0
889,17076.0,1945.0
890,17101.0,1948.0
891,17102.0,1949.0
892,17103.0,2303.0
893,17114.0,1953.0
894,17118.0,1954.0
895,17169.0,1955.0
896,17183.0,1956.0
897,17211.0,1960.0
898,23326.0,2657.0
899,17220.0,1965.0
900,17226.0,1966.0
901,17239.0,309.0
902,17240.0,1967.0
903,17241.0,1968.0
904,17242.0,1969.0
905,17274.0,1986.0
906,17307.0,1988.0
907,17308.0,1989.0
908,17344.0,1990.0
909,17401.0,1994.0
910,17421.0,1995.0
911,17464.0,2002.0
912,17474.0,2004.0
913,17516.0,1797.0
914,17517.0,109.0
915,17518.0,3197.0
916,17538.0,2008.0
917,17578.0,2010.0
918,17587.0,2011.0
919,17589.0,2013.0
920,17591.0,2016.0
921,18265.0,2091.0
922,17644.0,2019.0
923,17651.0,2021.0
924,17725.0,2027.0
925,17726.0,2028.0
926,17727.0,2029.0
927,17737.0,2033.0
928,17749.0,3733.0
929,17771.0,3198.0
930,27440.0,3116.0
931,17781.0,2034.0
932,18145.0,425.0
933,17825.0,2038.0
934,17841.0,2051.0
935,17845.0,2052.0
936,17880.0,2053.0
937,17882.0,87.0
938,17902.0,2056.0
939,25152.0,2881.0
940,17912.0,1124.0
941,17916.0,2058.0
942,18181.0,2086.0
943,18013.0,2062.0
944,18014.0,2072.0
945,18021.0,2064.0
946,18032.0,2066.0
947,18043.0,2069.0
948,18086.0,3119.0
949,18092.0,166.0
950,18093.0,2079.0
951,18136.0,2083.0
952,18188.0,2087.0
953,18277.0,2095.0
954,18305.0,2098.0
955,18307.0,2100.0
956,18349.0,1141.0
957,18622.0,2109.0
958,20684.0,2361.0
959,18441.0,3018.0
960,18476.0,2110.0
961,18492.0,2112.0
962,18499.0,2113.0
963,18551.0,1310.0
964,18566.0,2115.0
965,31092.0,3525.0
966,18571.0,2117.0
967,18586.0,2118.0
968,18647.0,2122.0
969,18697.0,2127.0
970,18707.0,2133.0
971,18711.0,2134.0
972,18715.0,2135.0
973,18721.0,2136.0
974,18723.0,2137.0
975,18737.0,2138.0
976,18777.0,2139.0
977,18813.0,2146.0
978,18821.0,2150.0
979,18829.0,2154.0
980,18834.0,2156.0
981,18854.0,2159.0
982,18856.0,2160.0
983,29877.0,3433.0
984,18893.0,2162.0
985,20679.0,3359.0
986,18908.0,2163.0
987,18932.0,2165.0
988,19011.0,2171.0
989,19049.0,2174.0
990,19050.0,2175.0
991,19138.0,89.0
992,19164.0,2939.0
993,19177.0,2181.0
994,19221.0,2184.0
995,19269.0,124.0
996,19293.0,2187.0
997,19308.0,2188.0
998,19349.0,2190.0
999,19372.0,2196.0
1000,19375.0,2195.0
1001,19379.0,2197.0
1002,19395.0,2199.0
1003,19408.0,443.0
1004,19425.0,3241.0
1005,19449.0,2204.0
1006,19455.0,2207.0
1007,19457.0,2209.0
1008,19480.0,2210.0
1009,19490.0,2213.0
1010,19492.0,2214.0
1011,19510.0,2216.0
1012,19521.0,2218.0
1013,19534.0,2245.0
1014,19542.0,2224.0
1015,19555.0,2225.0
1016,19599.0,2226.0
1017,19600.0,2227.0
1018,19617.0,2230.0
1019,19630.0,2248.0
1020,19736.0,2233.0
1021,19737.0,2235.0
1022,19738.0,2236.0
1023,19739.0,2237.0
1024,19740.0,2239.0
1025,19745.0,2241.0
1026,23537.0,2687.0
1027,19794.0,2250.0
1028,22581.0,2323.0
1029,19804.0,2252.0
1030,19813.0,2255.0
1031,19834.0,2257.0
1032,19875.0,2262.0
1033,19888.0,2263.0
1034,19937.0,2267.0
1035,19986.0,2270.0
1036,19996.0,2272.0
1037,20046.0,2279.0
1038,20065.0,2280.0
1039,20070.0,2281.0
1040,20085.0,2363.0
1041,20102.0,2277.0
1042,20110.0,2283.0
1043,20142.0,2296.0
1044,20144.0,1376.0
1045,20147.0,136.0
1046,20149.0,2297.0
1047,20150.0,2299.0
1048,20151.0,117.0
1049,20155.0,2301.0
1050,20156.0,2307.0
1051,20158.0,2268.0
1052,20159.0,2070.0
1053,20185.0,2313.0
1054,20278.0,2315.0
1055,20304.0,2320.0
1056,20346.0,2321.0
1057,20356.0,2322.0
1058,20397.0,2324.0
1059,20418.0,2327.0
1060,20423.0,2328.0
1061,20437.0,3075.0
1062,20462.0,2335.0
1063,20474.0,2337.0
1064,20546.0,2342.0
1065,20566.0,2344.0
1066,20624.0,2349.0
1067,20625.0,2353.0
1068,20627.0,2355.0
1069,20628.0,2358.0
1070,20648.0,2360.0
1071,20674.0,2362.0
1072,26525.0,2366.0
1073,20701.0,2364.0
1074,20700.0,2365.0
1075,24563.0,2791.0
1076,20703.0,2368.0
1077,20788.0,2373.0
1078,20888.0,2384.0
1079,24664.0,1935.0
1080,20910.0,2387.0
1081,20958.0,1088.0
1082,20985.0,2389.0
1083,21018.0,2394.0
1084,21056.0,2396.0
1085,21068.0,1404.0
1086,21070.0,2399.0
1087,21079.0,2401.0
1088,21140.0,2402.0
1089,21153.0,2403.0
1090,21166.0,2405.0
1091,21172.0,2406.0
1092,21392.0,2418.0
1093,21399.0,2421.0
1094,21409.0,2422.0
1095,21422.0,2425.0
1096,21429.0,2428.0
1097,21430.0,2429.0
1098,21483.0,2436.0
1099,21494.0,2438.0
1100,21502.0,2439.0
1101,21513.0,3199.0
1102,21545.0,2440.0
1103,21553.0,255.0
1104,21554.0,2441.0
1105,21603.0,2444.0
1106,21623.0,2445.0
1107,21632.0,2641.0
1108,21634.0,2446.0
1109,21635.0,2447.0
1110,21665.0,2450.0
1111,21677.0,2451.0
1112,21678.0,2453.0
1113,21694.0,2456.0
1114,21712.0,2459.0
1115,21751.0,2466.0
1116,21756.0,2468.0
1117,21788.0,2469.0
1118,21802.0,2473.0
1119,21804.0,2475.0
1120,21811.0,2477.0
1121,21857.0,2484.0
1122,21866.0,2485.0
1123,21874.0,3200.0
1124,21881.0,3201.0
1125,21883.0,2486.0
1126,21891.0,2487.0
1127,21921.0,2490.0
1128,21922.0,2491.0
1129,21925.0,2494.0
1130,21932.0,2496.0
1131,21939.0,2499.0
1132,21941.0,2492.0
1133,21942.0,2500.0
1134,21945.0,2501.0
1135,21950.0,2502.0
1136,21962.0,2510.0
1137,21964.0,2511.0
1138,21971.0,2513.0
1139,21980.0,2514.0
1140,21988.0,2515.0
1141,21999.0,2516.0
1142,22020.0,2463.0
1143,22054.0,2518.0
1144,22057.0,2519.0
1145,22132.0,2522.0
1146,22135.0,2523.0
1147,22178.0,2530.0
1148,22210.0,2532.0
1149,22213.0,2535.0
1150,22214.0,2536.0
1151,25174.0,2186.0
1152,22310.0,2540.0
1153,22315.0,2544.0
1154,22316.0,2545.0
1155,22317.0,2546.0
1156,22403.0,2548.0
1157,22408.0,2553.0
1158,22430.0,3490.0
1159,22473.0,2558.0
1160,22487.0,2561.0
1161,22562.0,2642.0
1162,22580.0,2566.0
1163,22629.0,2572.0
1164,22633.0,2488.0
1165,22637.0,2573.0
1166,22658.0,3311.0
1167,22663.0,2576.0
1168,22690.0,1946.0
1169,22708.0,2578.0
1170,22798.0,1233.0
1171,22813.0,3120.0
1172,22881.0,1938.0
1173,22904.0,1507.0
1174,22927.0,2604.0
1175,22933.0,2606.0
1176,22934.0,2605.0
1177,22942.0,2607.0
1178,22951.0,2609.0
1179,23074.0,2618.0
1180,23075.0,2619.0
1181,23087.0,268.0
1182,23101.0,2621.0
1183,23113.0,2626.0
1184,23117.0,2627.0
1185,23221.0,2634.0
1186,23235.0,2649.0
