,CARMA,OPSD
2273,20102.0,4777.0
2274,20124.0,4868.0
2275,20131.0,4782.0
2276,20134.0,4783.0
2277,20136.0,4784.0
2278,20141.0,4785.0
2279,20153.0,4786.0
2280,20161.0,4787.0
2281,20162.0,4789.0
2282,20168.0,4792.0
2283,20174.0,4793.0
2284,20198.0,4795.0
2285,20234.0,4798.0
2286,20237.0,4799.0
2287,20266.0,4801.0
2288,20278.0,4802.0
2289,20289.0,4803.0
2290,20299.0,4804.0
2291,20301.0,4842.0
2292,20305.0,4805.0
2293,20314.0,4806.0
2294,20321.0,4808.0
2295,20335.0,4810.0
2296,20354.0,4811.0
2297,20365.0,1769.0
2298,20370.0,4823.0
2299,20413.0,4835.0
2300,20415.0,4836.0
2301,20436.0,4837.0
2302,20446.0,4838.0
2303,20517.0,4845.0
2304,20535.0,4847.0
2305,20538.0,4849.0
2306,20543.0,4851.0
2307,20549.0,4852.0
2308,20557.0,4854.0
2309,20564.0,4855.0
2310,20570.0,4090.0
2311,20598.0,4857.0
2312,20606.0,3447.0
2313,20642.0,4859.0
2314,20648.0,72.0
2315,20669.0,4200.0
2316,20673.0,4860.0
2317,20683.0,4861.0
2318,20721.0,4871.0
2319,20747.0,4862.0
2320,20760.0,4863.0
2321,20763.0,4865.0
2322,20765.0,4858.0
2323,20771.0,4874.0
2324,20779.0,4684.0
2325,20784.0,4878.0
2326,20789.0,4882.0
2327,20793.0,4883.0
2328,20811.0,4884.0
2329,20815.0,4885.0
2330,20816.0,2075.0
2331,20820.0,4886.0
2332,20829.0,4887.0
2333,20844.0,4935.0
2334,20860.0,4892.0
2335,20887.0,4894.0
2336,20898.0,4846.0
2337,20899.0,4895.0
2338,20902.0,4049.0
2339,20918.0,4896.0
2340,20921.0,4897.0
2341,20939.0,4900.0
2342,20955.0,4903.0
2343,20956.0,4901.0
2344,20964.0,1289.0
2345,20965.0,4904.0
2346,20968.0,4905.0
2347,20970.0,4906.0
2348,20973.0,4907.0
2349,20974.0,2789.0
2350,20981.0,4910.0
2351,20985.0,4911.0
2352,21007.0,4936.0
